test_idx,candidate_id,nuc,aexp,nd,ns,age,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
2325,0,0.5,17.96875,5.0,1.5,7.5,1792.0,5.0,0.5,0.5,2,500000000000.0
2326,0,442.4,198.0,5.0,1.0,54.4,6.470703125,0.491455078125,0.5,0.5,2,2.3838878964198167
2328,0,1215.0,45.0,3.0,1.0,27.3333333333333,47.0,0.498046875,0.82,0.18,1,0.3526345953975095
2329,0,1216.0,200.0,2.0,1.0,102.0,26.0,0.5,0.65,0.35,1,0.2299400316397413
2331,0,174.92857142857102,191.4987895488739,13.0,2.0,106.535714285714,7.2841796875,232.0,0.5,0.5,2,7.69321935051951
2332,0,297.66666666666697,383.0,3.0,1.0,36.0,112.49878168106079,0.48828125,0.5,0.5,2,3.8177129066914546
2333,0,462.875,384.0,5.0,1.0,37.0,9.455078125,0.487060546875,0.52,0.48,2,4.4408236931374
2334,0,492.625,343.0,6.0,1.0,89.125,9.49072265625,0.4765625,0.5,0.5,2,4.401537865207363
2335,0,1826.5,8.0,2.0,1.0,19.5,37.0,0.4990234375,0.7,0.3,1,0.41392199705982086
2336,0,339.25,92.0,4.0,1.0,51.75,15.4775390625,0.498046875,0.5,0.5,2,3.5215987061828162
2337,0,354.571428571429,387.0,5.0,1.0,0.0,9.49755859375,0.48046875,0.52,0.48,2,2.552731679335945
2338,0,357.545454545455,94.0,5.0,1.0,132.090909090909,13.4833984375,0.48828125,0.5,0.5,2,6.420471306685195
2339,0,636.0,263.0,2.0,1.0,0.25,19.29296875,0.0,0.53,0.47,1,7.327908715590598
2340,0,658.666666666667,49.0,3.0,1.0,54.8333333333333,107.0,0.498046875,0.62,0.38,1,0.3526345953975095
2341,0,643.333333333333,37.0,2.0,1.5,2.999267578125,152.0,19.0,0.5,0.5,2,500000000000.0
2343,0,618.166666666667,38.0,2.0,1.5,3.053995768229174,153.0,29.0,0.5,0.5,2,500000000000.0
2344,0,166.612903225806,244.0,10.0,1.0,94.4516129032258,9.001953125,0.431396484375,0.52,0.48,2,25.200872730077545
2345,0,294.1875,0.0,10.0,1.0,19.3125,90.99169921875,0.43798828125,0.5,0.5,2,9.30015132377684
2346,0,770.4,195.0,3.49993896484375,1.0,10.8,95.0,0.499755859375,0.6,0.4,2,0.7678699792951809
2348,0,1249.66666666667,403.0,2.0,1.0,27.3333333333333,19.0,0.498291015625,0.81,0.19,1,0.38328578125573676
2349,0,639.666666666667,95.0,2.0,1.0,46.8333333333333,21.457763671875,0.476806640625,0.51,0.49,2,8.729669630034257
2350,0,853.0,372.0,2.0,1.0,6.0,27.4716796875,0.494384765625,0.5,0.5,2,2.814526965388151
2352,0,627.666666666667,4.0,4.0,1.0,104.0,100.48573231697083,0.49951171875,0.5,0.5,2,2.3796952026930644
2353,0,523.5,99.0,2.0,1.0,22.875,18.499635577201843,0.4951171875,0.51,0.49,2,1.1966943396111789
2354,0,1844.5,265.0,2.0,1.0,0.0,46.44384765625,0.0,0.5,0.5,1,1.6694069735719956
