,nuc,aexp,ndev,nd,age,asexp,la,ld
7803,209.73333333333352,1,54.0,2,20.14583333333335,1.0,246.5,20
7313,33.15,76,2.803846153846155,4.0,45.65,0.040015872997773,74.0,23.5
7173,209.73333333333352,495.0,3.8214285714285694,4.0,21.892857142857103,0.263888473642433,246.5,380
8171,44.47727272727275,2,8.4,3.0,154.0,1.0,74.0,34
7672,84.6666666666667,78.5,2.803846153846155,4.0,24.0,0.416580199231674,246.5,277
7033,27.076923076923105,2,5.0,1.0,20.14583333333335,2.0,74.0,23.5
7170,55.098214285714306,69,2.22361111111111,4.0,42.3131313131313,0.1841000534966589,246.5,623
8632,94.42857142857142,1,2.803846153846155,24.0,20.14583333333335,0.0,246.5,33
7126,21.65,2,2.803846153846155,4.0,31.38888888888889,0.75,246.5,447
7667,209.73333333333352,495.0,10.5,24.0,19.5,0.757164004342913,246.5,422
7498,209.73333333333352,495.0,2.75675675675676,4.0,30.972972972973,0.416580199231674,246.5,710
7125,45.7666666666667,191.0,2.803846153846155,13,154.0,0.2912,74.0,66
7418,27.076923076923105,34,1.875,3.0,2.8333333333333304,0.459359999959355,246.5,23.5
8267,7.52380952380952,156,2.22361111111111,24.0,57.921875,0.250064017375232,74.0,457
7690,209.73333333333352,495.0,5.5625,7,20.375,0.9999656676952758,246.5,6.0
7144,27.076923076923105,191.0,6.33333333333333,1,154.0,0.0,246.5,1
7120,60.71428571428571,495.0,11.55,4.0,1.28571428571429,0.416580199231674,74.0,881
7949,35.342857142857106,495.0,3.218253968253965,4.0,106.228571428571,0.152777292839559,246.5,551
8338,57.25,9,8.5,24.0,1.873015873015875,0.395823807346441,246.5,23.5
8121,209.73333333333352,788.5,10.5714285714286,3.0,3.85714285714286,0.263888473642433,246.5,337
7051,12.36,495.0,2.22361111111111,1,1.75,0.757164004342913,246.5,0
7869,55.098214285714306,495.0,4.15789473684211,4.0,22.5263157894737,0.9999656676952758,246.5,141
7898,55.098214285714306,495.0,1.91111111111111,4.0,69.7333333333333,0.145893637226739,246.5,746
7073,55.098214285714306,495.0,3.28571428571429,8,20.14583333333335,0.416580199231674,246.5,1045
7284,60.22222222222221,52,2.803846153846155,4.0,43.77777777777778,0.5000006278061551,246.5,2.0
7358,55.098214285714306,191.0,4.0,4.0,43.8260869565217,0.0816957954768709,246.5,308
7179,27.076923076923105,495.0,1.7,3.0,22.55,0.3459010759789069,246.5,155
8276,55.098214285714306,191.0,7.0,1.0,151.0,0.9871200050693008,246.5,61
7598,0.25,124,11.55,3.0,19.5,1.0981509385721,246.5,139
8036,27.076923076923105,10,2.5,2.0,47.5,0.498046875,74.0,23.5
7610,209.73333333333352,3782.0,5.2,4.0,35.2666666666667,0.0,246.5,130
7810,55.098214285714306,348,4.8,2.0,18.3,0.416580199231674,246.5,23.5
7240,209.73333333333352,3782.0,4.0,24.0,11.0344827586207,0.0,246.5,775
7157,55.098214285714306,495.0,1.125,22.5,50.2291666666667,0.0038093290314009,246.5,284
7160,55.098214285714306,495.0,1.6774193548387095,4.0,33.5,0.145893637226739,246.5,869
7682,209.73333333333352,495.0,5.42105263157895,4.0,15.052631578947404,0.8822933320720642,246.5,427
7297,69.15,72,4.95,4.0,20.14583333333335,0.200021436043403,74.0,23.5
7101,55.098214285714306,9,2.22361111111111,24.0,33.7083333333333,0.1440469622612,246.5,1802
7109,209.73333333333352,3,6.142857142857139,6.0,6.571428571428571,0.515625,74.0,23.5
7127,0.333333333333333,15,0.333333333333333,3.0,1.873015873015875,1.0,246.5,1898.0
7198,55.098214285714306,495.0,1.19191919191919,4.0,49.5151515151515,0.0244916280729702,246.5,809
6986,27.076923076923105,28,3.218253968253965,24.0,63.8571428571429,0.888830429197626,246.5,120
8116,209.73333333333352,191.0,8.33333333333333,24.0,224.333333333333,0.971678166410108,246.5,186
7020,55.098214285714306,495.0,11.55,2,36.3333333333333,0.757164004342913,246.5,219
7465,209.73333333333352,495.0,1.5662650602409598,4.0,92.4578313253012,0.223020150968428,246.5,933
8184,209.73333333333352,10,3.90625,4.0,20.14583333333335,0.0364007949829102,246.5,4
8185,75.4782608695652,191.0,2.803846153846155,24.0,51.1304347826087,0.296296296296296,246.5,25
7902,32.4444444444444,495.0,11.55,2.0,17.0,0.278223022685863,74.0,153
7220,55.098214285714306,67,2.22361111111111,24.0,4.14814814814815,0.0001001100011011,246.5,244
7087,209.73333333333352,191.0,4.16666666666667,24.0,11.125,0.0400153608588367,246.5,517
7260,55.098214285714306,40,2.34090909090909,4.0,24.477272727272748,0.0007716055231481,74.0,151
8660,12.36,191.0,1.5,2.0,123.1875,0.129451811207641,246.5,39
7005,209.73333333333352,191.0,7.75,1,20.14583333333335,0.3763145861911289,74.0,24
