,nuc,aexp,nd,ns,age,la,ld
1229,313.83333333333303,47.5,3,2.0,155.075,94.0,2.0
1154,4.64705882352941,47.5,3.0,2.0,2.82352941176471,339.0,0
1137,110.166666666667,164.5,3,2.0,119.5,127,2.0
1097,353.75,74.0,5.0,2.0,94.3818181818182,197,0
1236,250.1,164.5,4.0,4.0,119.5,232,54.0
1091,110.166666666667,95,4.0,3.0,94.3818181818182,279,2.0
1079,112.615384615385,164.5,4.0,2.0,155.075,190,2.0
1259,618.666666666667,92,4.0,2.0,94.3818181818182,94.0,2.0
1211,416.75,47.5,3,2.0,119.5,67.0,2.0
1100,356.0,74.0,3.0,2.0,94.3818181818182,102,2.0
1287,28.857142857142897,72,3.0,2.0,94.3818181818182,339.0,2.0
1183,232.42857142857105,88,4.0,2.0,94.3818181818182,339.0,2.0
1196,178.333333333333,47.5,4.0,2.0,94.3818181818182,255,2.0
1157,145.9,70,3.0,2.0,85.0,67.0,2.0
1254,907.0,47.5,4.0,2.0,102.0,54.0,0
1116,274.8,164.5,3.0,2.0,94.3818181818182,269,18.5
1150,161.1,74.0,4.0,2.0,119.5,359,2.0
1223,110.166666666667,57.0,4.0,2.0,45.125,226,2.0
1105,368.5,114,3.0,2.0,94.3818181818182,54.0,15.0
1186,221.125,95,4.0,2.0,94.3818181818182,67.0,2.0
1129,205.285714285714,164.5,3,2.0,119.5,94.0,2.0
1172,259.16666666666697,49,3.0,2.0,119.5,394.0,2.0
1059,594.0,22,4.0,2.0,119.5,32.0,0
1067,407.333333333333,164.5,4.0,2.0,36.0,54.0,2.0
1296,17.2857142857143,164.5,4.0,4.0,119.5,85,54.0
1096,256.4,101,4.0,2.0,94.3818181818182,339.0,0
1117,110.166666666667,74.0,4.0,3.0,106.3,253,2.0
1101,272.2,74.0,3.0,2.0,119.5,107,54.0
1197,333.66666666666697,58,3.0,2.0,94.3818181818182,339.0,17
1144,702.5,164.5,4.0,2.0,16.0,54.0,0
1266,643.0,164.5,3,2.0,94.3818181818182,54.0,2.0
1237,622.0,164.5,4.0,2.0,155.075,156,2.0
1301,60.8,74.0,5.0,2.0,94.3818181818182,81,0
1185,167.0,74.0,4.0,3.0,12.0,394.0,18.5
1241,601.666666666667,74.0,4.0,2.0,94.3818181818182,293,2.0
1087,633.0,92,4.0,2.0,94.3818181818182,54.0,2.0
1184,344.4,74.0,4.0,2.0,94.3818181818182,114,2.0
1280,131.111111111111,164.5,3.0,2.0,113.5,146,2.0
1240,166.916666666667,164.5,8.0,4.0,66.6666666666667,339.0,0
1163,333.66666666666697,57.0,5.0,2.0,70.8333333333333,319,2.0
1265,377.0,47,5.0,2.0,119.5,94.0,2.0
1151,364.5,59,4.0,2.0,140.5,54.0,2.0
1270,575.0,55,3.0,2.0,119.5,339.0,58
1173,330.0,51,3.0,2.0,94.3818181818182,94.0,2.0
1094,335.5,164.5,3.0,2.0,94.3818181818182,320,2.0
1118,352.5,74.0,3.0,2.0,94.3818181818182,277,2.0
1206,575.0,47.5,3,2.0,94.3818181818182,177,2.0
1102,333.66666666666697,77,3,2.0,94.3818181818182,339.0,0
