project,test_idx,distance
apache_activemq,4905,0.3868100376160959
apache_activemq,4907,0.30800316335526506
apache_activemq,4911,0.6644330244326975
apache_activemq,4914,0.31545754142138366
apache_activemq,4919,0.33492023857039754
apache_activemq,4923,0.21744204779615312
apache_activemq,4961,8.39564553624046
apache_activemq,4965,1.6172766452765415
apache_activemq,4971,0.09144052609921151
apache_activemq,4974,1.1319498586503034
apache_activemq,4976,0.19077852926677294
apache_activemq,4978,0.8807098975966272
apache_activemq,4987,0.7280188912541198
apache_activemq,4993,0.2575989039501653
apache_activemq,4994,0.3351028072349633
apache_activemq,5002,1.5819288077746356
apache_activemq,5008,0.12982105682080228
apache_activemq,5014,0.7794467009870961
apache_activemq,5015,0.41761069639207093
apache_activemq,5027,2.1474464403342077
apache_activemq,5028,1.7565593078817108
apache_activemq,5052,0.20646130155673129
apache_activemq,5057,0.2434648701482869
apache_activemq,5060,1.8846255644726595
apache_activemq,5073,0.11589120074970809
apache_activemq,5077,0.19509047626639864
apache_activemq,5090,0.7209033294443783
apache_activemq,5094,0.360841613886353
apache_activemq,5129,0.8564885385111142
apache_activemq,5138,0.7444003698551401
apache_activemq,5143,0.10242514758288988
apache_activemq,5161,0.059444705504660696
apache_activemq,5163,0.32924741896358417
apache_activemq,5169,0.2011749129561388
apache_activemq,5170,0.7744236450788103
apache_activemq,5171,2.819613712973802
apache_activemq,5180,0.20119440341947098
apache_activemq,5214,0.40982455232476045
apache_activemq,5236,1.5764238135930342
apache_activemq,5237,8.732918908273534
apache_activemq,5245,0.45129028576905594
apache_activemq,5249,5.170056862983189
apache_activemq,5250,0.39311277024635194
apache_activemq,5257,0.48243113104951124
apache_activemq,5269,0.08957649569326996
apache_activemq,5274,0.5415108261015665
apache_activemq,5283,2.106998672228815
apache_activemq,5294,0.9800850375325312
apache_activemq,5299,1.5912302805550993
apache_activemq,5319,0.522411717821674
apache_activemq,5321,0.3548286278297738
apache_activemq,5322,0.28853388229253013
apache_activemq,5333,0.2615256245881172
apache_activemq,5337,1.13248945709624
apache_activemq,5356,0.35323042399460086
apache_activemq,5379,15.971253603559012
apache_activemq,5386,0.4048566037542443
apache_activemq,5389,3.7021306750340908
apache_activemq,5390,1.2877452113571535
apache_activemq,5416,5.96376962852564
apache_activemq,5424,0.4551084123437933
apache_activemq,5437,2.940011853874379
apache_activemq,5441,1.79884923478025
apache_activemq,5444,2.925372360665747
apache_activemq,5466,0.8617555511806502
apache_activemq,5478,0.35923647711616763
apache_activemq,5481,3.1638572312883992
apache_activemq,5486,0.9103970041040172
apache_activemq,5499,0.4943603723297945
apache_activemq,5507,0.05658156622113782
apache_activemq,5509,0.18998657567612068
apache_activemq,5528,0.1734462788047162
apache_activemq,5564,0.15548477363598767
apache_activemq,5585,0.10879678977101814
apache_activemq,5594,1.3651948352164132
apache_activemq,5599,1.04965933478203
apache_activemq,5630,1.3170257619936272
apache_activemq,5631,0.057032597238985926
apache_activemq,5684,1.4775658321298306
apache_activemq,5706,3.418348765117131
apache_activemq,5717,0.4178015346419741
apache_activemq,5729,0.0678937127804082
apache_activemq,5759,0.06718439754173924
apache_activemq,5760,0.41206812143361854
apache_activemq,5770,0.8480778179692839
apache_activemq,5774,0.2590641277549226
apache_activemq,5784,3.016936065958891
apache_activemq,5790,0.4434780743489044
apache_activemq,5811,1.0919424374301985
apache_activemq,5817,0.35498005553536105
apache_activemq,5859,1.988328214865477
apache_activemq,5863,0.29251922278547093
apache_activemq,5871,0.15096480407162294
apache_activemq,5918,0.44834696224283743
apache_activemq,5936,0.2651222207988496
apache_activemq,5985,1.6907847142196197
apache_activemq,5988,1.8495672307571485
apache_activemq,6003,0.60256693596051
apache_camel,18167,
apache_camel,18682,
apache_camel,18803,
apache_camel,18896,0.32601275630649235
apache_camel,18909,0.8068943458594104
apache_camel,19000,3.2153010613454147
apache_camel,19073,4.188964313015553
apache_camel,19102,0.04517442915606204
apache_camel,19142,
apache_camel,19184,5.070374208311546
apache_camel,19565,0.3993274923015772
apache_camel,19608,0.00320460815828019
apache_camel,19634,
apache_camel,20177,0.8104736148463666
apache_camel,20180,1.9262136985173748
apache_camel,20249,2.1295437270445596
apache_camel,21395,3.0089824502994644
apache_camel,22227,
apache_cassandra,6527,
apache_cassandra,6529,
apache_cassandra,6530,
apache_cassandra,6532,1.0318719828795921
apache_cassandra,6537,
apache_cassandra,6540,
apache_cassandra,6543,
apache_cassandra,6544,
apache_cassandra,6545,
apache_cassandra,6547,
apache_cassandra,6550,
apache_cassandra,6553,1.0594488052761435
apache_cassandra,6555,0.022630493826377048
apache_cassandra,6564,1.6357989855752555
apache_cassandra,6567,0.028621005597909525
apache_cassandra,6569,
apache_cassandra,6582,
apache_cassandra,6585,0.08154536005386295
