test_idx,candidate_id,nuc,aexp,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
1160,0,35.0,1.0,13.2,0.25,78.12782287597656,7.0,0.5,0.5,1,0.3440299751718693
1163,0,15.8611111111111,136.0,31.4166666666667,0.166607341257947,50.5556640625,188.0,0.5,0.5,1,20.86262511689616
1165,0,80.0,138.0,39.3333333333333,0.111263527200178,100.078125,0.17578125,0.5,0.5,2,30.745473691187915
1166,0,19.8,120.0,29.6666666666667,0.2500005070848,92.60400390625,68.0,0.5,0.5,1,16.37729183016202
1169,0,52.25,2.0,49.5,0.5,73.44778192043304,11.0,0.5,0.5,1,0.1923614482878283
1171,0,17.6875,143.0,24.5625,0.328140258790058,70.18310546875,140.0,0.5,0.5,1,5.046228038603567
1175,0,29.142857142857103,0.0,67.21428571428571,0.0,73.1669921875,36.0,0.5,0.5,1,21.32544740270888
1179,0,5.344262295081969,153.0,392.016393442623,0.6250003632286519,143.45556640625,0.0,0.5,0.5,2,46.56690418894462
1180,0,16.8405797101449,154.0,37.7971014492754,0.124828555466513,127.634521484375,0.7666015625,0.5,0.5,2,76.94103339598732
1193,0,31.3125,128.0,72.5625,0.50004829636507,31.0234375,228.0,0.5,0.5,1,2.788683184398431
1199,0,16.571428571428598,15.0,160.857142857143,0.0,39.2734375,178.0,0.5,0.5,1,3.1851743740907468
1201,0,31.6,132.0,4.8,0.984005906256675,99.06295931339264,45.0,0.5,0.5,1,0.5821956440039007
1203,0,7.846153846153848,167.0,45.53846153846151,47.0,141.82421875,0.17919921875,0.5,0.5,2,31.568070254355277
1207,0,23.0,0.0,18.5714285714286,0.0,82.935546875,3.0,0.5,0.5,1,57.33288950246176
1219,0,21.0,190.0,46.25,50.0,104.95997840166092,95.0,0.5,0.5,1,2.3523324911010377
1226,0,6.5454545454545485,200.0,32.0,0.1241238356805389,141.484375,0.11279296875,0.5,0.5,2,39.035069232867485
1231,0,10.6666666666667,19.0,50.22222222222221,1.0,53.63071125745773,119.0,0.5,0.5,1,1.7932209803548276
1235,0,10.0,204.0,36.4137931034483,0.1998505440830019,141.023193359375,0.0,0.5,0.5,2,159.30145416873893
1236,0,12.1739130434783,21.0,246.028985507246,1.0,289.707275390625,1478.0,0.5,0.5,1,21.516122600715207
1241,0,33.5,13.0,9.5,0.140625,82.74399614334106,4.0,0.5,0.5,1,0.0958142171105334
