test_idx,candidate_id,nuc,arexp,nd,ns,age,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
9629,0,18.0,17.0,5.0,1.0,7.83333333333333,546.8362614512444,3.0,0.5,0.5,1,3.505823323416301
9632,0,42.6451612903226,1473.9166666666,7.0,1.0,27.8064516129032,294.67919921875,344.0,0.5,0.5,1,13.16609338245468
9636,0,69.23076923076921,1474.9999999999302,2.0,1.0,78.0769230769231,303.14501953125,1297.0,0.5,0.5,1,21.45112388998755
9644,0,26.25,405.5,6.0,1.0,2.5833333333333304,520.453857421875,31.0,0.5,0.5,1,8.159067793829966
9651,0,58.875,102.0,12.0,1.0,21.2083333333333,481.4230215549469,102.0,0.5,0.5,1,20.596291078385626
9659,0,15.2,1473.08333333327,7.0,1.0,9.2,316.0649185180664,225.0,0.5,0.5,1,1.5570231975048934
9663,0,24.1333333333333,1475.83333333327,6.0,1.0,86.4,294.4267578125,304.0,0.5,0.5,1,21.228468660945254
9680,0,70.6666666666667,4.0,8.0,1.0,38.5,506.578125,44.0,0.5,0.5,1,38.46375771448645
9687,0,60.6,4.5,3.0,3.0,0.2,543.915771484375,0.0,0.5,0.5,1,6.748458304482764
9688,0,29.6805555555556,1.0,34.0,1.0,111.486111111111,330.37590885162354,485.0,0.5,0.5,1,17.015044986356717
9691,0,29.021276595744705,165.0,20.0,1.0,22.468085106383,442.4052734375,199.0,0.5,0.5,1,58.157743430562945
9695,0,7.96938775510204,19.0,26.0,1.0,67.21428571428571,310.802978515625,780.0,0.5,0.5,1,149.53447581462575
9710,0,26.44,28.0,30.0,3.0,30.3866666666667,317.44091796875,885.0,0.5,0.5,1,49.177082575846526
9729,0,0.424242424242424,0.0,7.0,1.0,2.18181818181818,533.531494140625,42.0,0.5,0.5,1,108.19120573061123
9735,0,0.6,237.0,2.0,1.0,0.0,438.7994079589844,273.0,0.5,0.5,1,30.107606234022395
9744,0,7.5625,188.0,4.0,1.0,7.75,379.9461395740509,440.0,0.5,0.5,1,1.8571201110358189
9788,0,57.0625,1439.83333333329,19.0,1.0,39.9583333333333,517.70263671875,1750.0,0.5,0.5,1,112.98973776141311
9804,0,0.7,1.0,10.0,1.0,5.55,547.67578125,8.0,0.5,0.5,1,56.37580174819337
9825,0,28.08,105.0,10.0,1.0,8.64,409.900146484375,311.0,0.5,0.5,1,68.97088954857836
9829,0,38.4848484848485,194.0,13.0,1.0,17.5757575757576,355.3408203125,508.0,0.5,0.5,1,5.718803946086869
9836,0,24.84210526315789,196.0,3.0,1.0,0.1052631578947369,1650.8195610046387,1805.0,0.5,0.5,1,24.204962523410614
9839,0,89.9411764705882,34.0,10.0,1.0,9.176470588235288,516.6181640625,30.0,0.5,0.5,1,34.12003557675139
9851,0,12.2553191489362,9.0,8.0,1.0,116.553191489362,447.09375,149.0,0.5,0.5,1,37.55675207405751
9857,0,48.864864864864906,203.0,12.0,1.0,55.4864864864865,366.39079093933105,409.0,0.5,0.5,1,12.166515288203867
9862,0,54.24,1427.5833333332998,5.0,1.0,68.16,267.3173828125,792.0,0.5,0.5,1,68.19449856617732
9878,0,1.72727272727273,11.0,5.0,1.0,13.0909090909091,544.814453125,11.0,0.5,0.5,1,31.203019479081046
9886,0,61.28571428571429,11.0,4.0,1.0,9.428571428571429,536.2917030453682,7.0,0.5,0.5,1,18.536198947567335
9887,0,0.6190476190476191,105.5,14.0,1.0,2.63492063492063,327.06787109375,823.0,0.5,0.5,1,342.59628899003053
9890,0,42.4,11.0,15.0,1.0,41.44,497.0205078125,66.0,0.5,0.5,1,34.73540959241642
9894,0,1.1764705882352902,106.0,2.0,1.0,0.0,532.464111328125,44.0,0.5,0.5,1,34.7167091879064
9896,0,2.22222222222222,4.0,6.0,1.0,84.1111111111111,401.260986328125,293.0,0.5,0.5,1,31.90084200356819
