test_idx,candidate_id,nuc,aexp,ndev,nd,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
6986,0,20.0857142857143,28.0,2.2,7.0,63.8571428571429,0.888830429197626,106.359619140625,120.0,0.5,0.5,1,26.548734479184223
6995,0,30.5,0.0,6.2,8.0,68.1,0.0,105.8974609375,131.0,0.5,0.5,1,0.6764668066234862
6996,0,8.71428571428571,21.0,2.28571428571429,2.0,176.285714285714,2.0,107.79646968841553,149.0,0.5,0.5,1,0.10027808890914347
7005,0,49.875,8.0,7.75,1.0,136.875,0.3763145861911289,109.474609375,24.0,0.5,0.5,1,0.4533616739897006
7011,0,23.887096774193505,4145.0,1.7096774193548403,15.0,107.903225806452,1.21426567890201e-06,221.002685546875,318.0,0.5,0.5,1,2.1005051830398895
7019,0,7.4,254.0,1.8,1.0,327.4,165.0,111.50405097007751,28.0,0.5,0.5,1,0.35643847738378764
7020,0,39.6666666666667,179.0,6.888888888888888,2.0,36.3333333333333,0.757164004342913,107.39501953125,219.0,0.5,0.5,1,5.388313589422918
7021,0,54.5,56.0,6.8,3.0,69.1,1.01608276309048,106.91259765625,72.0,0.5,0.5,1,6.862218927053693
7029,0,2.27777777777778,56.0,0.111111111111111,4.0,76.7222222222222,33.0,106.123046875,360.0,0.5,0.5,1,24.91524451494431
7033,0,8.33333333333333,2.0,5.0,2.0,129.333333333333,2.0,111.46674752235413,33.0,0.5,0.5,1,0.41497085193281036
7051,0,4.875,182.0,0.625,1.0,1.75,0.757164004342913,115.205078125,0.0,0.5,0.5,1,9.053495247248867
7068,0,47.701298701298704,36.0,1.45454545454545,16.0,0.0,0.570116915947984,167.7479104399681,977.0,0.5,0.5,1,14.920739426105046
7073,0,34.9047619047619,183.0,3.28571428571429,8.0,21.4761904761905,0.416580199231674,180.586181640625,1045.0,0.5,0.5,1,7.1575768121517775
7087,0,72.2083333333333,55.0,4.16666666666667,8.0,11.125,0.0400153608588367,111.98856997489929,517.0,0.5,0.5,1,13.509306623982717
7088,0,6.1,44.0,2.0,6.0,9.0,0.316731711224197,107.3125,178.0,0.5,0.5,1,27.089235127478233
7093,0,20.3243243243243,184.0,2.32432432432432,18.0,22.054054054054102,0.02111121102101,286.49072265625,1712.0,0.5,0.5,1,29.7644924426918
7101,0,29.5416666666667,9.0,1.11458333333333,16.0,33.7083333333333,0.1440469622612,288.61328125,1802.0,0.5,0.5,1,41.17066001329631
7105,0,17.8461538461538,4189.0,1.79487179487179,12.0,64.8205128205128,0.1249981183235769,239.28023117780685,338.0,0.5,0.5,1,8.454640859150617
7107,0,23.6666666666667,185.0,6.83333333333333,4.0,16.6666666666667,146.0,100.81116199493408,99.0,0.5,0.5,1,0.13853728016545785
7109,0,82.3571428571429,3.0,6.142857142857139,4.0,6.571428571428571,0.515625,103.16109973192215,358.0,0.5,0.5,1,2.020367698985871
7115,0,61.019607843137294,186.0,2.11764705882353,12.0,33.0392156862745,0.152777292839559,161.931396484375,957.0,0.5,0.5,1,12.296325056669032
7116,0,63.95,12.0,4.6,8.0,25.7,0.0833130478858948,109.20700085163116,0.0,0.5,0.5,1,6.509664472613022
7120,0,60.71428571428571,187.0,4.85714285714286,7.0,1.28571428571429,0.416580199231674,154.27899050712585,881.0,0.5,0.5,1,1.9024688191183876
7121,0,53.57142857142861,0.0,4.28571428571429,11.0,43.8571428571429,0.0,102.689453125,262.0,0.5,0.5,1,3.1857267517487964
7123,0,43.1,4195.0,6.8,6.0,15.1,0.0,248.46547883749008,339.0,0.5,0.5,1,5.271328769198987
7125,0,45.7666666666667,4.0,3.4,13.0,40.3,0.2912,106.4306640625,66.0,0.5,0.5,1,1.032343488032587
7126,0,27.88888888888889,2.0,3.77777777777778,7.0,31.38888888888889,0.75,111.3857421875,447.0,0.5,0.5,1,44.971464373638106
7127,0,0.333333333333333,15.0,0.333333333333333,1.0,8.33333333333333,1.0,110.42578125,335.0,0.5,0.5,1,4.115823914551577
7131,0,42.32,188.0,2.88,4.0,17.72,0.666610720653352,107.462890625,268.0,0.5,0.5,1,4.96304001416421
7144,0,14.0,14.0,6.33333333333333,1.0,24.6666666666667,0.0,113.0185546875,1.0,0.5,0.5,1,7.515396606588667
7154,0,8.08333333333333,1.0,2.5,4.0,72.75,0.666666666666667,109.9963550567627,52.0,0.5,0.5,1,5.261098166218266
7156,0,283.25,4208.0,22.5,2.0,9.25,762.0,268.58984375,402.0,0.5,0.5,1,4.247560391011848
7157,0,34.7291666666667,116.0,1.125,24.0,50.2291666666667,0.0038093290314009,104.21875,284.0,0.5,0.5,1,5.083371875662348
7160,0,45.16129032258061,193.0,1.6774193548387095,11.0,33.5,0.145893637226739,151.8623046875,869.0,0.5,0.5,1,11.758063928474847
7165,0,38.55813953488371,14.0,2.0697674418604697,9.0,3.37209302325581,0.6644287109375,105.07299649715424,258.0,0.5,0.5,1,5.259621196408635
7170,0,38.343434343434296,69.0,1.21212121212121,14.0,42.3131313131313,0.1841000534966589,122.4404296875,623.0,0.5,0.5,1,10.108873799165364
7172,0,30.9622641509434,28.0,2.11320754716981,23.0,91.4150943396226,0.281886534479537,103.2216796875,281.0,0.5,0.5,1,4.119757189348748
7173,0,80.25,194.0,3.8214285714285694,11.0,21.892857142857103,0.263888473642433,106.92431640625,380.0,0.5,0.5,1,4.395284029865403
7174,0,27.3802816901408,62.0,1.6338028169014098,34.0,98.943661971831,0.0051280818008734,105.896484375,404.0,0.5,0.5,1,4.6078031956407735
7175,0,25.8333333333333,120.0,5.0,4.0,7.0,0.1866273204235519,112.01806640625,32.0,0.5,0.5,1,4.990883459438921
7179,0,11.1,121.0,1.7,4.0,22.55,0.3459010759789069,107.99609375,155.0,0.5,0.5,1,10.21379249291765
7182,0,76.1111111111111,16.0,9.66666666666667,4.0,44.3333333333333,0.570846557617188,104.517578125,87.0,0.5,0.5,1,2.167667261663831
7190,0,102.833333333333,38.0,12.666666666666698,3.0,22.0,0.3867187503965399,112.6884765625,579.0,0.5,0.5,1,13.341649292507114
7194,0,17.6363636363636,10.0,3.54545454545455,6.0,49.3636363636364,0.507900218462633,106.23749542236328,172.0,0.5,0.5,1,1.4793028574827087
7195,0,16.0,26.0,4.0,1.0,1.2,1.6874449402093898,126.521240234375,603.0,0.5,0.5,1,16.10064866288198
7198,0,44.13131313131311,117.0,1.19191919191919,23.0,49.5151515151515,0.0244916280729702,141.16650390625,809.0,0.5,0.5,1,9.208407933817824
7201,0,9.2,62.0,2.4,1.0,10.2,1.6807648397719,109.316162109375,325.0,0.5,0.5,1,5.351290934663423
7202,0,88.2777777777778,10.0,5.72222222222222,7.0,11.666666666666698,0.333333015441895,106.5390625,21.0,0.5,0.5,1,7.1006713591951
7204,0,27.1621621621622,151.0,2.21621621621622,8.0,69.3783783783784,0.14863246205117,156.41552734375,903.0,0.5,0.5,1,22.886135797271727
7207,0,7.0,687.0,2.3333333333333304,3.0,8.66666666666667,11.0,108.055908203125,38.0,0.5,0.5,1,0.4999728622858395
7211,0,48.0655737704918,62.0,1.81967213114754,15.0,33.754098360655696,0.250064017375232,104.0222755074501,308.0,0.5,0.5,1,20.735343787796133
