,project,explainer,model,score
18376,apache_camel,LIME,RF,1.497501078697088e-16
18909,apache_camel,LIME,RF,1.497501078697088e-16
19102,apache_camel,LIME,RF,0.6601550482987756
19125,apache_camel,LIME,RF,1.497501078697088e-16
19142,apache_camel,LIME,RF,1.0
19184,apache_camel,LIME,RF,1.0
19236,apache_camel,LIME,RF,1.497501078697088e-16
19565,apache_camel,LIME,RF,0.7607298872296102
20180,apache_camel,LIME,RF,1.497501078697088e-16
20249,apache_camel,LIME,RF,0.4110776130218697
20570,apache_camel,LIME,RF,1.497501078697088e-16
18915,apache_camel,LIME,RF,0.4072412552481513
21934,apache_camel,LIME,RF,1.497501078697088e-16
19634,apache_camel,LIME,RF,0.6061091578477654
21395,apache_camel,LIME,RF,0.2893821520240121
22227,apache_camel,LIME,RF,0.5476236915792494
21445,apache_camel,LIME,RF,0.48300889784192164
19000,apache_camel,LIME,RF,0.7941633183662228
18896,apache_camel,LIME,RF,0.06441387825010403
4914,apache_activemq,LIME,RF,1.0
4911,apache_activemq,LIME,RF,0.6968883263464839
4919,apache_activemq,LIME,RF,0.6039698828336195
4971,apache_activemq,LIME,RF,0.5333333333333332
4993,apache_activemq,LIME,RF,0.0
5027,apache_activemq,LIME,RF,1.0
4961,apache_activemq,LIME,RF,0.9730044895341379
4905,apache_activemq,LIME,RF,0.5321691267535656
5049,apache_activemq,LIME,RF,0.7466666666666666
4965,apache_activemq,LIME,RF,0.9678356560024745
5051,apache_activemq,LIME,RF,0.5333333333333332
5057,apache_activemq,LIME,RF,0.5333333333333332
5052,apache_activemq,LIME,RF,0.0
4974,apache_activemq,LIME,RF,1.0
4987,apache_activemq,LIME,RF,0.717179657130622
4978,apache_activemq,LIME,RF,0.844553295191854
5060,apache_activemq,LIME,RF,0.7466666666666666
5077,apache_activemq,LIME,RF,0.0
5002,apache_activemq,LIME,RF,1.0
5089,apache_activemq,LIME,RF,0.0
5087,apache_activemq,LIME,RF,0.0
5028,apache_activemq,LIME,RF,0.8238456569124076
5090,apache_activemq,LIME,RF,0.7466666666666666
5094,apache_activemq,LIME,RF,0.5203432836720414
5169,apache_activemq,LIME,RF,0.0
5170,apache_activemq,LIME,RF,0.6039698828336195
5180,apache_activemq,LIME,RF,1.0
5171,apache_activemq,LIME,RF,0.6968883263464839
5245,apache_activemq,LIME,RF,0.2133333333333333
5251,apache_activemq,LIME,RF,0.5333333333333332
5250,apache_activemq,LIME,RF,0.5203432836720414
5138,apache_activemq,LIME,RF,0.6140413001002681
5187,apache_activemq,LIME,RF,1.0
5214,apache_activemq,LIME,RF,1.0
5236,apache_activemq,LIME,RF,0.9862072463289191
5294,apache_activemq,LIME,RF,0.8666666666666667
5249,apache_activemq,LIME,RF,1.0
5321,apache_activemq,LIME,RF,0.0
5337,apache_activemq,LIME,RF,1.0
5274,apache_activemq,LIME,RF,0.4584841707415335
5356,apache_activemq,LIME,RF,0.6490006455640921
5379,apache_activemq,LIME,RF,1.0
5322,apache_activemq,LIME,RF,0.8311177190834353
5386,apache_activemq,LIME,RF,0.0
5389,apache_activemq,LIME,RF,0.7466666666666666
5416,apache_activemq,LIME,RF,0.1066666666666666
5390,apache_activemq,LIME,RF,0.7466666666666666
5424,apache_activemq,LIME,RF,0.8666666666666667
5437,apache_activemq,LIME,RF,0.6968883263464839
5283,apache_activemq,LIME,RF,0.8006350822330139
5441,apache_activemq,LIME,RF,0.6387210138635131
5438,apache_activemq,LIME,RF,0.7210217169924237
5444,apache_activemq,LIME,RF,1.0
5499,apache_activemq,LIME,RF,0.6968883263464839
5523,apache_activemq,LIME,RF,0.8666666666666667
5466,apache_activemq,LIME,RF,1.0
5528,apache_activemq,LIME,RF,1.0
5564,apache_activemq,LIME,RF,0.0
5583,apache_activemq,LIME,RF,0.0
5577,apache_activemq,LIME,RF,0.0
5585,apache_activemq,LIME,RF,0.5333333333333332
5594,apache_activemq,LIME,RF,0.9453136373441555
5630,apache_activemq,LIME,RF,1.0
5634,apache_activemq,LIME,RF,0.0
5129,apache_activemq,LIME,RF,0.7762490778103872
5706,apache_activemq,LIME,RF,0.0743347548102916
5717,apache_activemq,LIME,RF,0.4460085288617498
5729,apache_activemq,LIME,RF,0.0
5599,apache_activemq,LIME,RF,0.9122924718733759
5760,apache_activemq,LIME,RF,0.6968883263464839
5684,apache_activemq,LIME,RF,0.7210217169924237
5770,apache_activemq,LIME,RF,0.6968883263464839
5774,apache_activemq,LIME,RF,0.0
5811,apache_activemq,LIME,RF,1.0
5815,apache_activemq,LIME,RF,0.0
5817,apache_activemq,LIME,RF,0.7466666666666666
5859,apache_activemq,LIME,RF,0.8666666666666667
5790,apache_activemq,LIME,RF,0.717179657130622
5871,apache_activemq,LIME,RF,0.0
5909,apache_activemq,LIME,RF,0.8666666666666667
5784,apache_activemq,LIME,RF,0.5319828229915126
5985,apache_activemq,LIME,RF,0.717179657130622
5988,apache_activemq,LIME,RF,1.0
5257,apache_activemq,LIME,RF,0.36215634106302474
5936,apache_activemq,LIME,RF,0.5
6003,apache_activemq,LIME,RF,1.0
5918,apache_activemq,LIME,RF,0.5752206289593766
5319,apache_activemq,LIME,RF,0.7841135072532696
5481,apache_activemq,LIME,RF,0.7841135072532696
5486,apache_activemq,LIME,RF,0.7479917894773925
5299,apache_activemq,LIME,RF,0.6532536098825822
6527,apache_cassandra,LIME,RF,0.5050560764846479
6531,apache_cassandra,LIME,RF,0.5050560764846479
6537,apache_cassandra,LIME,RF,0.0
6532,apache_cassandra,LIME,RF,0.6215331853485995
6543,apache_cassandra,LIME,RF,0.0
6540,apache_cassandra,LIME,RF,0.551821208668038
6544,apache_cassandra,LIME,RF,0.551821208668038
6547,apache_cassandra,LIME,RF,0.0
6550,apache_cassandra,LIME,RF,0.0
6551,apache_cassandra,LIME,RF,0.0
6553,apache_cassandra,LIME,RF,0.0
6555,apache_cassandra,LIME,RF,0.0
6556,apache_cassandra,LIME,RF,0.0
6564,apache_cassandra,LIME,RF,0.0
6563,apache_cassandra,LIME,RF,0.49843038647032395
6580,apache_cassandra,LIME,RF,0.6538086303939964
6529,apache_cassandra,LIME,RF,0.5367860354541292
6582,apache_cassandra,LIME,RF,0.7771649200220628
6584,apache_cassandra,LIME,RF,0.5509984280715995
6585,apache_cassandra,LIME,RF,0.04203606084483281
6586,apache_cassandra,LIME,RF,0.551821208668038
6587,apache_cassandra,LIME,RF,0.0
6590,apache_cassandra,LIME,RF,0.0
6593,apache_cassandra,LIME,RF,0.0
6594,apache_cassandra,LIME,RF,0.0
6596,apache_cassandra,LIME,RF,0.0
6569,apache_cassandra,LIME,RF,0.6124155835717868
6533,apache_cassandra,LIME,RF,0.7211167763211739
6608,apache_cassandra,LIME,RF,0.0
6610,apache_cassandra,LIME,RF,0.0
6530,apache_cassandra,LIME,RF,0.4416371779345855
6612,apache_cassandra,LIME,RF,0.7238657761169282
6619,apache_cassandra,LIME,RF,0.0
6546,apache_cassandra,LIME,RF,0.3892055033325167
6545,apache_cassandra,LIME,RF,0.3892055033325167
6632,apache_cassandra,LIME,RF,0.0
6637,apache_cassandra,LIME,RF,0.0
6638,apache_cassandra,LIME,RF,0.0
6639,apache_cassandra,LIME,RF,0.5021336161316597
6559,apache_cassandra,LIME,RF,0.39105931847556796
6643,apache_cassandra,LIME,RF,0.6801746025508033
6644,apache_cassandra,LIME,RF,0.0
6642,apache_cassandra,LIME,RF,0.4423208048617924
6656,apache_cassandra,LIME,RF,0.35861198490917917
6659,apache_cassandra,LIME,RF,0.551821208668038
6599,apache_cassandra,LIME,RF,0.6145461590440388
6671,apache_cassandra,LIME,RF,0.0
6581,apache_cassandra,LIME,RF,0.40866001062733465
6675,apache_cassandra,LIME,RF,0.0
6611,apache_cassandra,LIME,RF,0.5829528728509408
6682,apache_cassandra,LIME,RF,0.0
6683,apache_cassandra,LIME,RF,0.0
6690,apache_cassandra,LIME,RF,0.0
