test_idx,candidate_id,nuc,aexp,nd,ns,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
9356,0,1.9,136.0,3.0,2.0,122.8,2.50120063558115e-12,504.9038627743721,281.0,0.5,0.5,1,5.8886031322164465
9358,0,0.0,51.0,4.0,1.0,0.0,79.67909324169159,1576.0,0.0,0.5,0.5,1,3.2746144122524754
9361,0,0.7111111111111109,6.0,5.0,1.0,1.4888888888888898,4.0,1291.5188133716583,130.0,0.5,0.5,1,27.076587701270494
9370,0,0.4102564102564099,137.0,11.0,1.0,15.4358974358974,1.0,1230.1591796875,880.0,0.5,0.5,1,11.258746319595314
9374,0,1.1395348837209298,1.0,11.0,3.0,191.744186046512,0.333333333333333,610.314697265625,117.0,0.5,0.5,1,51.14337961865349
9376,0,1.10344827586207,32.0,8.0,3.0,0.482758620689655,0.5123625096688621,287.3916015625,130.0,0.5,0.5,1,49.94213553420183
9378,0,0.8409090909090909,128.0,20.0,1.0,9.82954545454546,19.0,1330.266845703125,2055.0,0.5,0.5,1,9.691325069070887
9393,0,1.18032786885246,2.0,7.0,1.0,3.04918032786885,2.0,1227.3671875,131.0,0.5,0.5,1,6.786438077175385
9397,0,0.549019607843137,2.0,11.0,1.0,3.5098039215686296,2.0,1237.9197933077812,142.0,0.5,0.5,1,18.406512227628063
9400,0,1.6666666666666698,34.0,5.0,1.0,3.5833333333333304,4.0,1171.0278870463371,56.0,0.5,0.5,1,11.854713695290808
9403,0,0.3928571428571429,3.0,17.0,1.0,2.125,3.0,825.36279296875,155.0,0.5,0.5,1,43.09466885969
9406,0,1.375,27.0,12.0,1.0,7.9375,3.0,1318.8897109031677,1513.0,0.5,0.5,1,6.8147607055039074
9430,0,1.16666666666667,2.0,4.0,1.0,104.666666666667,21.41290020942688,1041.0,46.0,0.5,0.5,1,0.8605195353359817
9431,0,32.1,28.0,13.773681640625,7.0,193.72,0.0646159621611109,70.0,1095.0,0.5,0.5,1,6.223066477383499
9432,0,1.2564102564102602,1.0,16.0,1.0,3.97435897435897,1.0,864.8907200694084,22.0,0.5,0.5,1,13.113806939373323
9438,0,1.22222222222222,7.0,6.0,1.0,1.05555555555556,5.0,1247.490478515625,108.0,0.5,0.5,1,16.879525907125576
9465,0,1.0,8.0,6.0,1.0,2.54545454545455,8.0,1204.2555993199348,2.0,0.5,0.5,1,8.914074457835824
9469,0,0.470588235294118,8.0,4.0,1.0,3.23529411764706,6.0,1318.45556640625,66.0,0.5,0.5,1,14.273418360252784
9489,0,21.1904761904762,36.0,9.0,3.0,121.857142857143,49.86648226534005,294.0,85.0,0.5,0.5,1,2.0877810168851103
9491,0,1.23214285714286,6.0,15.0,1.0,7.196428571428571,6.0,1047.4453125,198.0,0.5,0.5,1,45.0143093500419
9496,0,1.72,11.0,8.0,1.0,12.8,11.0,1129.2233958244324,99.0,0.5,0.5,1,11.829614536253944
9498,0,21.12,13.0,12.0,4.0,106.96,0.396139711141586,62.23046875,908.0,0.5,0.5,1,10.160454849702766
9523,0,1.0,8.0,9.0,1.0,4.15384615384615,1.0,1359.2527869939804,306.0,0.5,0.5,1,10.777530232116378
9532,0,27.1818181818182,14.0,6.0,3.0,147.272727272727,0.15371665590975,281.672119140625,66.0,0.5,0.5,1,5.331082144507584
9533,0,1.57692307692308,9.0,11.0,1.0,3.11538461538462,9.0,1130.3698687553406,21.0,0.5,0.5,1,16.492215133339315
9550,0,1.85714285714286,15.0,9.0,1.0,2.9047619047619,15.0,1206.6982421875,86.0,0.5,0.5,1,22.57031003496466
9552,0,28.35,38.0,10.0,2.0,83.725,0.8121487846619859,642.894287109375,1060.0,0.5,0.5,1,13.433863470387704
9558,0,1.35,2.0,9.0,1.0,3.65,0.0,1126.4549055099487,27.0,0.5,0.5,1,35.011158757862574
9561,0,1.21052631578947,35.0,14.0,2.0,30.8157894736842,1.04305217973888e-06,477.0324773788452,620.0,0.5,0.5,1,2.800480175929506
9564,0,1.32142857142857,38.0,21.0,2.0,22.46428571428569,1.04309219750576e-06,780.6486138105392,1588.0,0.5,0.5,1,17.357864061411167
9579,0,23.357142857142897,4.0,16.0,7.788433909416199,212.67857142857105,0.111,408.0,45.0,0.5,0.5,1,2211566090583.801
9582,0,26.2727272727273,0.0,16.0,2.9038323163986206,8.42424242424242,0.0,1.0,1.0,0.5,0.5,2,4096167683601.3794
9586,0,11.6818181818182,1423.0,3.0,2.0,99.4545454545455,4.47037500350727e-08,1028.5111503601074,1807.0,0.5,0.5,1,8.56819158326856
9591,0,2.17171717171717,10.0,14.0,1.0,13.3737373737374,10.0,1120.583740234375,237.0,0.5,0.5,1,47.39059256603239
9597,0,25.75,399.445068359375,8.0,7.0,68.5833333333333,8.49985975231409e-06,106.0,36.0,0.5,0.5,1,0.8659586747798396
9606,0,1.34146341463415,2.0,12.0,1.0,15.512195121951196,2.0,1516.010986328125,680.0,0.5,0.5,1,21.76649145536647
9616,0,3.76,41.0,22.0,2.0,11.84,0.6157268742094859,227.9599609375,911.0,0.5,0.5,1,39.578203648908826
9617,0,2.57142857142857,1.0,8.0,2.0,9.0,0.5,572.48681640625,203.0,0.5,0.5,1,9.414441231205608
9630,0,1.23529411764706,1.0,5.0,2.0,6.47058823529412,59.4649658203125,924.0,342.0,0.5,0.5,1,2.485707786165774
9680,0,2.3454545454545497,12.0,18.0,1.0,12.2181818181818,12.0,1145.279541015625,993.0,0.5,0.5,1,45.09622878480007
9685,0,2.2380952380952404,2.0,4.0,2.0,0.952380952380952,139.22105050086975,1223.0,45.0,0.5,0.5,1,5.826801332998784
9704,0,2.04615384615385,178.0,19.0,2.0,14.892307692307696,9.54228092790054e-41,232.5390625,971.0,0.5,0.5,1,27.808007205618765
