test_idx,candidate_id,nuc,arexp,ent,ndev,age,asexp,la,ld,proba0,proba1,num_features_changed,dist_unit_l2
6527,0,25.0,708.166666666678,0.9483191958680681,2.0,57.5454545454545,0.0010376573272888,199.0,138.0,0.5000441428255319,0.4999558571744681,1,1.08681826350817
6529,0,73.6,709.166666666678,0.392068356087017,2.36,31.12,0.0010376573272888,281.0,145.0,0.5000047611772628,0.4999952388227372,1,2.0510297202809635
6530,0,45.8229166666667,711.166666666678,2.502990656162952,0.708333333333333,62.875,0.0010376573272888,1.18408203125,1029.0,0.5000618327338671,0.499938167266133,2,33.983703647718585
6531,0,369.6679387944083,34.0,1.63477141464668,16.8571428571429,39.8571428571429,0.995861282812188,150.0,52.0,0.5000122510773537,0.49998774892264625,1,4.636620603646501
6532,0,7.8,901.8666666666928,1.41418136540061,1.5,0.0,1.65685419499641,72.27197265625,99.0,0.500131314963016,0.49986868503698406,1,32.27339481738018
6533,0,56.54761904761912,712.166666666678,0.6318486680361924,1.4047619047619,0.119047619047619,0.0010376573272888,229.0,242.0,0.5000978301527027,0.4999021698472973,1,3.078948643463263
6537,0,630.111111111111,336.0,0.874373398742665,12.666666666666698,77.0,0.514720126831093,132.0,52.0,0.5000149807159076,0.49998501928409245,1,1.2032062112181114
6540,0,40.3076923076923,724.166666666678,0.4744312403625815,2.46153846153846,53.0769230769231,0.0010376573272888,288.0,141.0,0.5000036452764528,0.4999963547235472,1,2.090552862137254
6543,0,533.222222222222,343.0,1.0873224364255023,12.666666666666698,20.7777777777778,0.514720126831093,113.0,93.0,0.5000233735443234,0.4999766264556766,1,0.7079215164941687
6544,0,466.636363636364,98.0,1.6642178771255929,10.4545454545455,23.7272727272727,1.14814814815134,1.0,30.0,0.5000104404056838,0.4999895595943163,2,15.98920700641149
6545,0,105.71186440678,35.0,2.0007587745122026,1.9661016949152497,50.1864406779661,1.15703902668251,1.0,214.0,0.5000259002907594,0.49997409970924056,2,61.76376096100483
